vehicle_id,technology,actual_price,recommended_price,num_images,street_parked,description
876,0,83.75,67,3,0,25
877,0,116.44,82,3,1,13
878,0,43.2,54,1,1,80
879,0,77.2,40,4,1,13
880,0,75.25,43,4,1,23
881,1,62.13,57,1,1,54
882,0,114.21,81,5,0,19
883,0,58.74,66,5,0,233
884,0,40.95,35,2,1,16
885,0,82.08,54,3,1,5
886,0,105.53,61,1,0,9
887,0,78.54,51,4,1,22
888,0,119.52,83,4,1,82
889,0,82.36,71,5,1,63
890,0,108.9,66,5,0,176
891,1,72.1,70,3,1,204
892,0,45.36,42,4,0,18
893,1,65.17,49,2,0,48
894,0,127.36,64,1,1,146
895,1,70.2,39,3,1,25
896,0,97.28,76,5,0,192
897,0,88.66,62,5,0,127
898,1,49.6,62,2,1,125
899,0,99.9,74,3,1,101
900,1,56.1,55,4,1,248
901,0,66.88,38,5,0,8
902,0,105.21,63,1,1,116
903,0,57.82,49,3,1,44
904,1,46.08,36,4,0,15
905,0,91.8,68,2,1,9
906,0,126.42,86,5,1,175
907,0,60,40,2,0,12
908,0,51.12,36,2,1,149
909,0,89.7,65,4,1,127
910,0,52.8,44,2,1,50
911,0,78.31,41,5,0,46
912,0,47.25,45,4,1,51
913,0,100.32,88,3,1,10
914,0,98.5,50,4,1,3
915,0,54.56,44,4,1,10
916,0,77.52,51,1,1,37
917,0,103.68,64,4,0,39
918,1,48.84,37,5,1,3
919,0,67.2,60,2,0,110
920,0,105.02,89,3,0,217
921,0,100.74,69,4,1,238
922,1,61.95,59,4,1,21
923,0,91.5,50,3,1,30
924,0,80.24,68,1,1,71
925,0,118.2,60,2,1,83
926,0,95.88,68,5,0,107
927,0,94.56,48,3,0,176
928,0,128.79,81,5,1,178
929,0,85.33,53,3,1,182
930,0,140.6,76,5,1,15
931,0,114,60,4,1,14
932,0,93.8,67,3,1,198
933,1,70.4,55,2,1,82
934,1,65.34,54,2,0,32
935,0,96.48,72,2,1,1
936,0,157.6,80,4,1,29
937,1,45.45,45,4,0,9
938,1,43.26,42,2,1,65
939,0,59.8,52,4,1,19
940,0,62.48,44,5,0,186
941,0,145.35,85,3,0,12
942,0,96.39,81,1,0,128
943,0,45.58,43,4,1,39
944,0,111.09,69,4,0,165
945,1,63.02,46,1,0,182
946,0,106.26,77,1,0,36
947,1,62.62,62,2,0,17
948,0,105.78,86,2,1,98
949,0,66.72,48,5,1,150
950,1,69.81,39,1,1,128
951,0,133.2,72,4,0,47
952,0,40.5,45,4,0,21
953,0,76.97,43,2,1,7
954,0,101.2,88,4,1,107
955,0,127.92,78,2,1,198
956,1,45,36,2,1,247
957,0,87.4,76,4,1,165
958,0,134.19,71,5,1,34
959,0,113.04,72,1,0,14
960,1,41.82,41,1,0,18
961,1,42.57,43,4,0,44
962,0,89,89,2,1,59
963,0,78.75,75,5,0,26
964,1,60.2,43,2,0,41
965,0,116.1,86,4,0,212
966,0,101.25,75,1,1,150
967,0,96.28,83,3,1,18
968,1,51.45,49,5,1,50
969,0,78.09,57,1,1,125
970,0,70.11,57,2,1,132
971,0,81.36,72,3,1,49
972,0,91.28,56,1,0,13
973,0,94.4,80,1,1,167
974,0,88.56,54,1,1,42
975,0,58.32,36,5,1,124
976,0,48.84,44,3,1,87
977,0,147.6,90,4,0,136
978,0,70.08,73,5,0,17
979,0,109.12,62,4,0,118
980,0,80.85,77,3,1,248
981,0,100.86,82,1,1,36
982,0,104.4,58,4,1,135
983,0,74.48,56,1,1,81
984,1,41.07,37,2,0,113
985,0,72.96,57,4,1,179
986,1,60,40,3,0,137
987,0,159.36,83,3,1,77
988,0,127.82,77,4,1,2
989,0,82.5,66,1,1,21
990,1,49.2,41,1,1,50
991,0,97.51,49,1,0,38
992,0,60.69,51,3,1,96
993,1,67.68,36,3,1,126
994,1,44.08,38,2,1,207
995,0,146.61,81,2,1,88
996,0,39.9,38,2,1,16
997,0,74.34,63,2,0,61
998,0,139.32,81,4,0,35
999,0,72.76,68,4,1,199
1000,0,76.44,42,4,1,92
